scientific_name,longitude,latitude,checklist_id,country,observer_id,sampling_event_identifier,observation_count,state_code,locality_id,protocol_type,observation_date,year,month,time_observations_started,duration_minutes,effort_distance_km,number_observers,fid
Turdus amaurochalinus,-71.37564,-12.87021,S64328764,Peru,obs853098,S64328764,1,PE-MDD,L1004838,Traveling,07-08-08,2008,8,13.5,300,4.828,6,1
Turdus amaurochalinus,-46.9025471,-23.2563256,S62024747,Brazil,obs692284,S62024747,,BR-SP,L10247446,Stationary,04-10-08,2008,10,7,240,0,3,1
Turdus amaurochalinus,-51.7283446,-28.1976096,S100662154,Brazil,obs1166183,S100662154,,BR-RS,L10637103,Traveling,01-01-08,2008,1,9,300,2.5,1,1
Turdus amaurochalinus,-46.8288573,-22.8792235,S128160963,Brazil,obs692284,S128160963,,BR-SP,L11351596,Traveling,06-06-08,2008,6,7,240,2,2,1
Turdus amaurochalinus,-58.8841965,-34.2030489,S135744242,Argentina,obs2422700,S135744242,,AR-B,L11718398,Stationary,27-12-08,2008,12,14,240,0,6,1
Turdus amaurochalinus,-58.494966,-34.4693445,S12923447,Argentina,obs344577,S12923447,1,AR-B,L1294852,Traveling,24-09-08,2008,9,8,180,3,3,1
Turdus amaurochalinus,-64.783972,-21.939096,S9001546,Bolivia,obs282293,S9001546,,BO-T,L1298228,Traveling,12-02-08,2008,2,10,180,1.609,2,1
Turdus amaurochalinus,-57.0634969,-25.6038428,S88538606,Paraguay,obs651050,S88538606,,PY-9,L14254624,Traveling,12-08-08,2008,8,8,60,1,1,1
Turdus amaurochalinus,-57.8437042,-34.4454237,S12927023,Uruguay,obs344577,S12927023,1,UY-CO,L1929097,Traveling,28-09-08,2008,9,10,300,3,1,1
Turdus amaurochalinus,-58.0698037,-34.8600526,S22928912,Argentina,obs559056,S22928912,,AR-B,L19440545,Traveling,31-03-08,2008,3,8,195,3,1,1
Turdus amaurochalinus,-57.8553772,-35.0227833,S21381792,Argentina,obs559056,S21381792,,AR-B,L19440655,Traveling,06-12-08,2008,12,8,300,5,1,1
Turdus amaurochalinus,-57.9404032,-34.9101999,S23518634,Argentina,obs559056,S23518634,,AR-B,L19440688,Traveling,11-12-08,2008,12,15,165,3,1,1
Turdus amaurochalinus,-57.9805257,-34.9226391,S22469279,Argentina,obs559056,S22469279,,AR-B,L19506577,Traveling,26-11-08,2008,11,9,120,0.8,1,1
Turdus amaurochalinus,-57.9419676,-34.93077,S23177145,Argentina,obs559056,S23177145,,AR-B,L19506639,Traveling,25-09-08,2008,9,16,105,1,1,1
Turdus amaurochalinus,-58.2126904,-31.8629794,S17369994,Argentina,obs433235,S17369994,1,AR-E,L2445723,Traveling,29-10-08,2008,10,7.75,240,5,2,1
Turdus amaurochalinus,-57.8865,-34.8695,S15730243,Argentina,obs239338,S15730243,,AR-B,L2761537,Traveling,11-10-08,2008,10,9,300,1,10,1
Turdus amaurochalinus,-56.092,-34.8801667,S32105995,Uruguay,obs521964,S32105995,,UY-MO,L2761694,Traveling,12-10-08,2008,10,10,90,1,1,1
Turdus amaurochalinus,-57.3906898,-35.1349311,S65009160,Argentina,obs1408101,S65009160,,AR-B,L2762553,Traveling,24-12-08,2008,12,7.5,150,5,2,1
Turdus amaurochalinus,-58.7476489,-33.4983288,S71575783,Argentina,obs419506,S71575783,6,AR-E,L2762863,Traveling,02-11-08,2008,11,13,180,4,1,1
Turdus amaurochalinus,-58.2243333,-34.8535,S23964050,Argentina,obs559056,S23964050,,AR-B,L2763223,Traveling,10-08-08,2008,8,9,300,5,1,1
Turdus amaurochalinus,-57.8663333,-34.8543333,S12216392,Argentina,obs239338,S12216392,,AR-B,L2763498,Traveling,26-10-08,2008,10,9,300,2,4,1
Turdus amaurochalinus,-57.9313024,-34.9054254,S15249206,Argentina,obs239338,S15249206,1,AR-B,L2763601,Traveling,25-05-08,2008,5,9,210,2,10,1
Turdus amaurochalinus,-59.0869658,-34.2906583,S44966362,Argentina,obs529484,S44966362,1,AR-B,L3026101,Stationary,16-11-08,2008,11,8.833333333,30,0,1,1
Turdus amaurochalinus,-59.0769652,-34.2923159,S23534492,Argentina,obs529484,S23534492,1,AR-B,L3026160,Traveling,08-12-08,2008,12,10,120,3,3,1
Turdus amaurochalinus,-47.8837824,-15.7455017,S24154149,Brazil,obs335836,S24154149,1,BR-DF,L3113928,Traveling,18-05-08,2008,5,6.5,240,1,2,1
Turdus amaurochalinus,-57.3817635,-35.1318426,S21699572,Argentina,obs559056,S21699572,,AR-B,L3342150,Traveling,20-04-08,2008,4,13,240,3,1,1
Turdus amaurochalinus,-47.88378,-15.7455,S24155413,Brazil,obs335836,S24155413,1,BR-DF,L3535935,Traveling,14-09-08,2008,9,7.5,210,1,4,1
Turdus amaurochalinus,-58.0837727,-34.8100684,S22973593,Argentina,obs559056,S22973593,,AR-B,L3576282,Traveling,22-10-08,2008,10,8,300,5,1,1
Turdus amaurochalinus,-58.8761187,-27.4252337,S66160825,Argentina,obs500739,S66160825,,AR-H,L3596256,Traveling,22-06-08,2008,6,8.5,240,3,5,1
Turdus amaurochalinus,-58.541591,-34.306755,S23775785,Argentina,obs495957,S23775785,,AR-B,L3696318,Traveling,14-12-08,2008,12,9,120,2,7,1
Turdus amaurochalinus,-49.6777296,-26.7136054,S35021715,Brazil,obs360030,S35021715,,BR-SC,L3915271,Traveling,17-01-08,2008,1,6.5,10,4.828,2,1
Turdus amaurochalinus,-57.5678444,-25.2445407,S3749223,Paraguay,obs41831,S3749223,10,PY-ASU,L473699,Traveling,24-03-08,2008,3,7.25,90,3.219,2,1
Turdus amaurochalinus,-58.8817833,-34.19895,S33239184,Argentina,obs240226,S33239184,,AR-B,L495992,Traveling,05-10-08,2008,10,17,120,1.609,3,1
Turdus amaurochalinus,-57.3184204,-25.3340967,S3747898,Paraguay,obs41831,S3747898,1,PY-11,L511350,Stationary,15-03-08,2008,3,17,90,0,1,1
Turdus amaurochalinus,-58.4952167,-34.4699,S4182383,Argentina,obs89349,S4182383,2,AR-B,L600915,Traveling,27-09-08,2008,9,1.5,90,0.805,5,1
Turdus amaurochalinus,-58.3204833,-31.8165333,S4182147,Argentina,obs89349,S4182147,2,AR-E,L600917,Stationary,21-09-08,2008,9,7,30,0,1,1
Turdus amaurochalinus,-61.0839844,-14.8810872,S42302718,Bolivia,obs286988,S42302718,25,BO-S,L604107,Traveling,24-07-08,2008,7,11,180,5,5,1
Turdus amaurochalinus,-42.6421452,-22.4445094,S4257845,Brazil,obs16810,S4257845,1,BR-RJ,L612261,Traveling,01-11-08,2008,11,14,210,0.966,10,1
Turdus amaurochalinus,-57.9613423,-34.9280868,S38834895,Argentina,obs239338,S38834895,3,AR-B,L6216331,Stationary,25-11-08,2008,11,7.75,75,0,2,1
Turdus amaurochalinus,-57.9807065,-34.9218429,S38834650,Argentina,obs239338,S38834650,1,AR-B,L6216302,Stationary,29-07-08,2008,7,9.166666667,125,0,2,1
Turdus amaurochalinus,-57.9537236,-34.9432607,S38835072,Argentina,obs239338,S38835072,6,AR-B,L6216386,Stationary,24-10-08,2008,10,8,75,0,2,1
Turdus amaurochalinus,-57.9672926,-34.934634,S38836983,Argentina,obs239338,S38836983,11,AR-B,L6216712,Stationary,05-11-08,2008,11,8,150,0,3,1
Turdus amaurochalinus,-57.9409075,-34.9315239,S38839833,Argentina,obs239338,S38839833,6,AR-B,L6216874,Stationary,24-10-08,2008,10,10,120,0,2,1
Turdus amaurochalinus,-63.1726527,-17.7931765,S42335366,Bolivia,obs286988,S42335366,4,BO-S,L6794116,Traveling,03-08-08,2008,8,13.25,120,3,2,1
Turdus amaurochalinus,-57.383133,-35.7521,S50604383,Argentina,obs977578,S50604383,1,AR-B,L8032678,Traveling,04-05-08,2008,5,15.4,140,4,2,1
Turdus amaurochalinus,-63.1605721,-17.9483605,S75016210,Bolivia,obs160876,S75016210,1,BO-S,L816130,Traveling,25-02-08,2008,2,17.5,60,1.609,1,1
Turdus amaurochalinus,-63.0697632,-17.7664245,S8778312,Bolivia,obs112083,S8778312,3,BO-S,L831297,Traveling,22-08-08,2008,8,12,240,3.219,4,1
Turdus amaurochalinus,-57.3927766,-35.1371334,S6079554,Argentina,obs162639,S6079554,3,AR-B,L834289,Traveling,30-10-08,2008,10,6.583333333,54,0.998,1,1
Turdus amaurochalinus,-63.0686581,-17.7735355,S5942378,Bolivia,obs162639,S5942378,1,BO-S,L834348,Traveling,02-10-08,2008,10,8.65,32,0.998,1,1
Turdus amaurochalinus,-63.1654429,-17.9122251,S5942657,Bolivia,obs162639,S5942657,3,BO-S,L834349,Traveling,08-12-08,2008,12,6.283333333,54,0.998,1,1
Turdus amaurochalinus,-47.9783249,-15.6806921,S24155171,Brazil,obs335836,S24155171,1,BR-DF,L865779,Traveling,23-08-08,2008,8,8,180,1.5,3,1
Turdus amaurochalinus,-48.2984991,-24.3122471,S31284057,Brazil,obs156650,S31284057,2,BR-SP,L972187,Traveling,28-11-08,2008,11,6.25,45,0.5,3,1
Turdus amaurochalinus,-63.8604934,-18.1789221,S42314761,Bolivia,obs286988,S42314761,,BO-S,L999571,Traveling,27-07-08,2008,7,6.25,135,2,6,1
Turdus amaurochalinus,-56.5709209,-21.2551017,S61497730,Brazil,obs692284,S61497730,,BR-MS,L10161040,Traveling,31-03-09,2009,3,7,240,2,1,1
Turdus amaurochalinus,-60.6737405,-31.6372972,S33240208,Argentina,obs240226,S33240208,,AR-S,L1059280,Traveling,02-12-09,2009,12,16.25,170,0.483,1,1
Turdus amaurochalinus,-46.9666573,-23.2149094,S69796863,Brazil,obs1312265,S69796863,2,BR-SP,L11576019,Traveling,04-11-09,2009,11,7,120,4,1,1
Turdus amaurochalinus,-58.9003398,-34.2258079,S38069507,Argentina,obs919707,S38069507,,AR-B,L11712713,Traveling,27-10-09,2009,10,12,40,2,2,1
Turdus amaurochalinus,-44.61118,-22.3365385,S76524550,Brazil,obs511116,S76524550,1,BR-RJ,L12775871,Stationary,10-09-09,2009,9,16.41666667,70,0,1,1
Turdus amaurochalinus,-63.1938092,-17.8311014,S9224849,Bolivia,obs92825,S9224849,,BO-S,L1326118,Traveling,09-07-09,2009,7,10,60,1.609,1,1
Turdus amaurochalinus,-69.308274,-32.951301,S89020620,Argentina,obs532659,S89020620,2,AR-M,L15112778,Traveling,12-10-09,2009,10,8,240,5,2,1
Turdus amaurochalinus,-46.6591035,-23.5861978,S76517683,Brazil,obs511116,S76517683,1,BR-SP,L1800556,Stationary,02-08-09,2009,8,8.5,140,0,1,1
Turdus amaurochalinus,-58.06283,-34.8588553,S21418865,Argentina,obs559056,S21418865,,AR-B,L19465233,Traveling,23-08-09,2009,8,8,300,5,1,1
Turdus amaurochalinus,-57.9666674,-34.9325091,S23204064,Argentina,obs559056,S23204064,,AR-B,L19506383,Traveling,05-06-09,2009,6,9.5,90,1,1,1
Turdus amaurochalinus,-46.623371,-23.6387607,S62162363,Brazil,obs511116,S62162363,2,BR-SP,L2015671,Stationary,05-09-09,2009,9,10,195,0,1,1
Turdus amaurochalinus,-44.6150789,-22.4319829,S76567660,Brazil,obs511116,S76567660,1,BR-RJ,L2421964,Stationary,12-09-09,2009,9,13.08333333,240,0,1,1
Turdus amaurochalinus,-65.5055416,-24.7325854,S16129144,Argentina,obs323507,S16129144,,AR-A,L2491898,Traveling,15-06-09,2009,6,7.5,210,3.219,2,1
Turdus amaurochalinus,-60.3272377,-31.7233277,S33240209,Argentina,obs240226,S33240209,,AR-E,L2633542,Traveling,02-12-09,2009,12,7.5,300,1.609,1,1
Turdus amaurochalinus,-60.0042343,-26.2607834,S47493114,Argentina,obs496887,S47493114,,AR-H,L2761744,Traveling,30-12-09,2009,12,9.5,180,4,3,1
Turdus amaurochalinus,-65.7,-26.85,S10705467,Argentina,obs228451,S10705467,2,AR-T,L2763434,Traveling,04-06-09,2009,6,14,300,1.609,2,1
Turdus amaurochalinus,-58.107183,-34.8320701,S67071857,Argentina,obs239338,S67071857,,AR-B,L2763504,Stationary,06-12-09,2009,12,8,240,0,4,1
Turdus amaurochalinus,-64.33097,-31.3228038,S18411842,Argentina,obs429240,S18411842,1,AR-X,L2855082,Traveling,28-07-09,2009,7,11.33333333,60,1,1,1
Turdus amaurochalinus,-65.7801676,-18.0815691,S18802250,Bolivia,obs428578,S18802250,,BO-P,L2922955,Traveling,22-11-09,2009,11,8,180,2,1,1
Turdus amaurochalinus,-60.588398,-24.7041082,S49258703,Argentina,obs496887,S49258703,,AR-P,L3064193,Traveling,26-12-09,2009,12,7,180,4,3,1
Turdus amaurochalinus,-64.04986,-33.18829,S43019108,Argentina,obs428785,S43019108,2,AR-X,L3066748,Traveling,13-03-09,2009,3,10,240,3,1,1
Turdus amaurochalinus,-56.4459327,-21.1715363,S61523591,Brazil,obs692284,S61523591,,BR-MS,L3083875,Traveling,11-09-09,2009,9,6,300,2,2,1
Turdus amaurochalinus,-58.4255934,-35.0157102,S22160633,Argentina,obs559056,S22160633,,AR-B,L3119790,Traveling,08-04-09,2009,4,9,180,2,1,1
Turdus amaurochalinus,-57.95434,-34.8476915,S22289973,Argentina,obs559056,S22289973,,AR-B,L3479677,Traveling,03-01-09,2009,1,8,300,3,1,1
Turdus amaurochalinus,-45.06859,-23.494,S24447300,Brazil,obs425521,S24447300,1,BR-SP,L3624453,Stationary,27-07-09,2009,7,12.08333333,185,0,1,1
Turdus amaurochalinus,-64.3011224,-33.1152683,S44408876,Argentina,obs428785,S44408876,3,AR-X,L3684039,Stationary,09-08-09,2009,8,17,60,0,1,1
Turdus amaurochalinus,-70.7029063,-12.3550311,S31203448,Peru,obs101732,S31203448,1,PE-MDD,L3837650,Traveling,15-06-09,2009,6,16,60,1.609,8,1
Turdus amaurochalinus,-47.639873,-22.7087789,S120663551,Brazil,obs788417,S120663551,,BR-SP,L3886968,Traveling,08-03-09,2009,3,6.266666667,134,1.609,1,1
Turdus amaurochalinus,-57.9167032,-31.4596842,S26065130,Uruguay,obs521961,S26065130,,UY-PA,L4040118,Traveling,17-11-09,2009,11,7,75,1,1,1
Turdus amaurochalinus,-47.6975083,-15.5883582,S31080772,Brazil,obs335836,S31080772,,BR-DF,L4668865,Traveling,23-08-09,2009,8,7,300,2,1,1
Turdus amaurochalinus,-43.2241201,-22.9674422,S54814750,Brazil,obs1051354,S54814750,,BR-RJ,L494684,Traveling,09-08-09,2009,8,7.25,180,2,2,1
Turdus amaurochalinus,-46.279183,-23.7604353,S94627611,Brazil,obs783701,S94627611,,BR-SP,L5237574,Traveling,18-10-09,2009,10,5.433333333,300,3,4,1
Turdus amaurochalinus,-53.9027667,-34.2826448,S37665867,Uruguay,obs428578,S37665867,,UY-RO,L604222,Traveling,02-01-09,2009,1,7,120,1,4,1
Turdus amaurochalinus,-42.770932,-22.450948,S36707083,Brazil,obs177447,S36707083,,BR-RJ,L612882,Traveling,18-07-09,2009,7,12,300,1.609,1,1
Turdus amaurochalinus,-60.6744218,-31.6361371,S43298170,Argentina,obs496887,S43298170,1,AR-S,L6199859,Traveling,06-12-09,2009,12,14,270,2,1,1
Turdus amaurochalinus,-56.5138409,-21.1159599,S104766054,Brazil,obs692284,S104766054,,BR-MS,L7378482,Traveling,07-04-09,2009,4,5.666666667,120,0.5,5,1
Turdus amaurochalinus,-43.2068682,-22.9116675,S5259070,Brazil,obs152186,S5259070,1,BR-RJ,L766399,Stationary,11-08-09,2009,8,13,5,0,2,1
Turdus amaurochalinus,-48.41179,-24.26731,S5423492,Brazil,obs20528,S5423492,1,BR-SP,L788909,Stationary,27-09-09,2009,9,17.91666667,20,0,4,1
Turdus amaurochalinus,-48.3096313,-24.2820198,S5716733,Brazil,obs105531,S5716733,1,BR-SP,L825635,Traveling,31-12-09,2009,12,13,300,3.219,2,1
Turdus amaurochalinus,-54.1796619,-34.582606,S54515548,Uruguay,obs192023,S54515548,5,UY-RO,L8954577,Traveling,19-07-09,2009,7,10.83333333,240,5,1,1
Turdus amaurochalinus,-45.06,-23.398,S6928112,Brazil,obs47423,S6928112,2,BR-SP,L1000366,Traveling,20-08-10,2010,8,11.5,180,3.219,3,1
Turdus amaurochalinus,-56.4905337,-21.1354495,S61390752,Brazil,obs692284,S61390752,,BR-MS,L10004137,Traveling,24-03-10,2010,3,7.5,120,0.6,1,1
Turdus amaurochalinus,-40.1345426,-14.4132235,S6935972,Brazil,obs47423,S6935972,1,BR-BA,L1001257,Traveling,02-09-10,2010,9,14,300,3.219,3,1
Turdus amaurochalinus,-56.3626099,-34.7844834,S6974052,Uruguay,obs211824,S6974052,3,UY-MO,L1006123,Traveling,08-10-10,2010,10,8.5,210,4,1,1
Turdus amaurochalinus,-63.6470604,-18.1201578,S9646548,Bolivia,obs220662,S9646548,20,BO-S,L1008525,Traveling,10-08-10,2010,8,16,240,4.828,3,1
Turdus amaurochalinus,-65.51802,-17.10393,S114895964,Bolivia,obs598607,S114895964,1,BO-C,L1008536,Traveling,14-05-10,2010,5,16,120,3,2,1
Turdus amaurochalinus,-45.57,-22.72,S7500769,Brazil,obs16483,S7500769,,BR-SP,L1075660,Traveling,26-08-10,2010,8,13.5,60,0.241,1,1
Turdus amaurochalinus,-69.2344735,-12.7411296,S6799294,Peru,obs132232,S6799294,2,PE-MDD,L11034370,Traveling,17-08-10,2010,8,6.5,90,0.402,5,1
Turdus amaurochalinus,-57.6036358,-25.3600044,S7804807,Paraguay,obs161077,S7804807,6,PY-11,L1108065,Stationary,25-10-10,2010,10,13,195,0,1,1
Turdus amaurochalinus,-58.878479,-34.1981731,S8501356,Argentina,obs195649,S8501356,,AR-B,L1218728,Traveling,19-09-10,2010,9,10.25,240,4.828,1,1
Turdus amaurochalinus,-59.580187,-18.330567,S9226843,Bolivia,obs92825,S9226843,,BO-S,L1326351,Traveling,20-12-10,2010,12,15,60,4.828,1,1
Turdus amaurochalinus,-57.9340844,-34.882597,S10221223,Argentina,obs239338,S10221223,5,AR-B,L1460216,Traveling,17-01-10,2010,1,7,90,2,1,1
Turdus amaurochalinus,-55.7799311,-15.4255537,S36019409,Brazil,obs177447,S36019409,,BR-MT,L1465421,Traveling,26-07-10,2010,7,8,240,4.828,2,1
Turdus amaurochalinus,-68.617043,-34.903576,S93811428,Argentina,obs532659,S93811428,2,AR-M,L16222965,Traveling,03-04-10,2010,4,9,180,4,2,1
Turdus amaurochalinus,-59.7954369,-29.4348797,S24313868,Argentina,obs639535,S24313868,1,AR-S,L17216653,Stationary,06-03-10,2010,3,16.5,90,0,1,1
Turdus amaurochalinus,-63.1773655,-17.6773822,S11791764,Bolivia,obs220662,S11791764,8,BO-S,L1776305,Traveling,10-07-10,2010,7,7.5,120,4.828,2,1
Turdus amaurochalinus,-63.1196873,-17.9183011,S11791772,Bolivia,obs220662,S11791772,10,BO-S,L1776306,Traveling,10-05-10,2010,5,6.5,120,3.219,2,1
Turdus amaurochalinus,-58.3910465,-33.0655786,S12994995,Argentina,obs358666,S12994995,6,AR-E,L1951867,Traveling,15-10-10,2010,10,10,150,2,2,1
Turdus amaurochalinus,-58.5927647,-32.9711692,S12994805,Argentina,obs358666,S12994805,1,AR-E,L1952059,Traveling,15-10-10,2010,10,14.5,150,3,2,1
Turdus amaurochalinus,-64.7422227,-17.1173581,S115072780,Bolivia,obs598607,S115072780,1,BO-C,L20136413,Traveling,15-05-10,2010,5,12.75,30,2,2,1
Turdus amaurochalinus,-58.2583952,-34.7381388,S15215894,Argentina,obs426825,S15215894,2,AR-B,L2360990,Traveling,15-09-10,2010,9,9.5,120,3,1,1
Turdus amaurochalinus,-63.3137101,-17.9089136,S16457559,Bolivia,obs173519,S16457559,2,BO-S,L2574870,Traveling,25-12-10,2010,12,6.5,120,2,1,1
Turdus amaurochalinus,-58.86922,-34.6740527,S33240276,Argentina,obs240226,S33240276,,AR-B,L2638106,Traveling,24-03-10,2010,3,8,300,1.287,1,1
Turdus amaurochalinus,-68.8715,-32.8888333,S20479368,Argentina,obs166533,S20479368,10,AR-M,L2763538,Traveling,24-12-10,2010,12,9,180,1.609,2,1
Turdus amaurochalinus,-44.207778,-23.175833,S50884737,Brazil,obs736656,S50884737,,BR-RJ,L2835401,Stationary,04-12-10,2010,12,19,240,0,3,1
Turdus amaurochalinus,-64.262,-18.14628,S9647784,Bolivia,obs220662,S9647784,6,BO-S,L2995478,Traveling,11-08-10,2010,8,18,60,0.805,3,1
Turdus amaurochalinus,-45.1646957,-23.3191933,S119542579,Brazil,obs511116,S119542579,1,BR-SP,L3093646,Stationary,11-10-10,2010,10,13.66666667,193,0,1,1
Turdus amaurochalinus,-47.026205,-24.3674092,S78613068,Brazil,obs511116,S78613068,1,BR-SP,L3532504,Stationary,04-07-10,2010,7,13.56666667,192,0,1,1
Turdus amaurochalinus,-55.2490747,-34.8144487,S26105380,Uruguay,obs521961,S26105380,,UY-MA,L3637335,Traveling,19-12-10,2010,12,11,150,1,2,1
Turdus amaurochalinus,-64.3471813,-31.1511933,S52312997,Argentina,obs1096007,S52312997,2,AR-X,L3718846,Traveling,31-10-10,2010,10,7,240,4,1,1
Turdus amaurochalinus,-45.7324362,-22.6875182,S78517038,Brazil,obs511116,S78517038,1,BR-SP,L4882452,Stationary,20-06-10,2010,6,6.983333333,241,0,1,1
Turdus amaurochalinus,-45.5898285,-22.7372401,S6840861,Brazil,obs150509,S6840861,1,BR-SP,L493086,Traveling,29-08-10,2010,8,6.5,30,1.609,1,1
Turdus amaurochalinus,-68.0439897,-38.9745881,S35954423,Argentina,obs594966,S35954423,,AR-Q,L5696605,Traveling,15-08-10,2010,8,8.083333333,120,3,2,1
Turdus amaurochalinus,-69.1884613,-32.9575453,S7296617,Argentina,obs30953,S7296617,1,AR-M,L5835501,Traveling,16-12-10,2010,12,8.5,180,4.023,2,1
Turdus amaurochalinus,-70.7064,-12.35545,S13422698,Peru,obs358666,S13422698,1,PE-MDD,L599450,Traveling,07-10-10,2010,10,12,300,3,2,1
