scientific_name,longitude,latitude,checklist_id,country,observer_id,sampling_event_identifier,observation_count,species_observed,state_code,locality_id,protocol_type,observation_date,year,time_observations_started,duration_minutes,effort_distance_km,number_observers
Turdus falcklandii,-70.1536906,-32.8652816,S70797678,Chile,obs1312265,S70797678,2,true,CL-VS,L11766871,Traveling,27-10-03,2003,10,20,0.5,2
Turdus falcklandii,-72.6136345,-51.5695216,S70821027,Chile,obs1312265,S70821027,1,true,CL-MA,L11771539,Traveling,06-12-03,2003,9.25,30,0.5,2
Turdus falcklandii,-72.9621518,-51.0616,S70821904,Chile,obs1312265,S70821904,2,true,CL-MA,L11771702,Traveling,06-12-03,2003,13,20,1,2
Turdus falcklandii,-71.3230532,-52.4783814,S70823181,Chile,obs1312265,S70823181,1,true,CL-MA,L11771960,Traveling,08-12-03,2003,15.5,30,4,2
Turdus falcklandii,-70.9881592,-35.6035094,S53076597,Chile,obs267395,S53076597,2,true,CL-ML,L1186273,Traveling,18-02-03,2003,9,120,1.5,2
Turdus falcklandii,-73.1497192,-51.028656,S41052851,Chile,obs980281,S41052851,,true,CL-MA,L1259311,Traveling,16-12-03,2003,10,180,4,8
Turdus falcklandii,-71.2703705,-53.0388392,S70598145,Chile,obs754299,S70598145,2,true,CL-MA,L571106,Traveling,30-10-03,2003,10,60,3.219,2
Turdus falcklandii,-71.6299688,-33.6245899,S69086583,Chile,obs1714678,S69086583,,true,CL-VS,L6146259,Traveling,03-02-03,2003,17,180,2,1
Turdus falcklandii,-71.704652,-35.531209,S41580451,Chile,obs106827,S41580451,3,true,CL-ML,L6627665,Stationary,22-06-03,2003,16.33333333,20,0,1
Turdus falcklandii,-65.2423954,-43.2417014,S114486814,Argentina,obs1058232,S114486814,5,true,AR-U,L678082,Traveling,01-09-03,2003,10,150,5,3
Turdus falcklandii,-71.0699303,-35.60666,S53073746,Chile,obs267395,S53073746,2,true,CL-ML,L8184499,Traveling,26-09-03,2003,9,120,2,3
Turdus falcklandii,-72.9575,-51.0448,S7360750,Chile,obs197748,S7360750,,true,CL-MA,L1055863,Stationary,07-02-04,2004,14,60,0,1
Turdus falcklandii,-70.1326,-51.7255,S46179869,Argentina,obs294601,S46179869,4,true,AR-Z,L10584049,Traveling,06-11-04,2004,9,240,3,1
Turdus falcklandii,-71.4421442,-32.6507327,S70435319,Chile,obs1312265,S70435319,2,true,CL-VS,L11695869,Traveling,31-07-04,2004,9.5,60,2,1
Turdus falcklandii,-71.0881029,-32.9225855,S70442593,Chile,obs1312265,S70442593,2,true,CL-VS,L11697456,Traveling,01-08-04,2004,10,240,4,1
Turdus falcklandii,-72.0414404,-34.7763231,S70452927,Chile,obs1312265,S70452927,2,true,CL-ML,L11699545,Traveling,12-09-04,2004,9.5,150,4,1
Turdus falcklandii,-72.2223737,-39.2815861,S70517273,Chile,obs1312265,S70517273,2,true,CL-AR,L11712041,Traveling,18-01-04,2004,7,120,3,1
Turdus falcklandii,-71.7798046,-39.4177165,S70517598,Chile,obs1312265,S70517598,1,true,CL-AR,L11712146,Traveling,19-01-04,2004,10,60,2,2
Turdus falcklandii,-71.4944707,-31.8805884,S70549826,Chile,obs1312265,S70549826,1,true,CL-CO,L11718130,Traveling,08-04-04,2004,16,120,5,2
Turdus falcklandii,-70.4936835,-30.1252509,S70550204,Chile,obs1312265,S70550204,2,true,CL-CO,L11718190,Traveling,09-04-04,2004,16,60,2,1
Turdus falcklandii,-71.6184335,-42.094291,S21319998,Argentina,obs404217,S21319998,,true,AR-U,L2428989,Stationary,26-12-04,2004,17,240,0,1
Turdus falcklandii,-68.0898285,-38.9323155,S16130042,Argentina,obs423266,S16130042,,true,AR-Q,L2492074,Stationary,02-02-04,2004,7,120,0,1
Turdus falcklandii,-64.748036,-40.711241,S144525941,Argentina,obs1138037,S144525941,1,true,AR-R,L25927862,Stationary,19-12-04,2004,17,90,0,2
Turdus falcklandii,-70.5482769,-33.4548611,S3573673,Chile,obs47423,S3573673,3,true,CL-RM,L497558,Stationary,28-01-04,2004,8,180,0,1
Turdus falcklandii,-68.3185029,-54.8174286,S89168044,Argentina,obs532659,S89168044,3,true,AR-V,L4978756,Traveling,03-12-04,2004,8,200,4,1
Turdus falcklandii,-71.607154,-33.5052153,S94297683,Chile,obs502426,S94297683,1,true,CL-VS,L551450,Traveling,09-01-04,2004,16.75,120,3,1
Turdus falcklandii,-70.8279133,-33.2064427,S5172056,Chile,obs26981,S5172056,,true,CL-RM,L570658,Traveling,25-01-04,2004,16,180,1.609,7
Turdus falcklandii,-71.0856199,-32.9273735,S5558248,Chile,obs197064,S5558248,,true,CL-VS,L572759,Traveling,28-11-04,2004,14,210,5,2
Turdus falcklandii,-68.3885193,-54.7854438,S87131327,Argentina,obs825505,S87131327,,true,AR-V,L5797979,Traveling,27-12-04,2004,10,120,3.219,1
Turdus falcklandii,-71.503492,-32.9104328,S5594616,Chile,obs197064,S5594616,,true,CL-VS,L808260,Stationary,25-11-04,2004,13,60,0,1
Turdus falcklandii,-70.6141717,-33.4135063,S71781792,Chile,obs419735,S71781792,1,true,CL-RM,L9131129,Stationary,22-09-04,2004,8,60,0,1
Turdus falcklandii,-70.8120346,-35.0002263,S41885171,Chile,obs798380,S41885171,1,true,CL-ML,L984722,Traveling,27-03-04,2004,9,120,2,1
Turdus falcklandii,-71.627544,-33.619801,S60471689,Chile,obs137063,S60471689,5,true,CL-VS,L10009383,Traveling,14-11-05,2005,7.25,135,4,1
Turdus falcklandii,-72.2663176,-50.3252173,S20264232,Argentina,obs541735,S20264232,,true,AR-Z,L1042673,Traveling,28-07-05,2005,15,120,2,1
Turdus falcklandii,-73.6142951,-41.9159384,S70400336,Chile,obs1312265,S70400336,2,true,CL-LL,L11688057,Traveling,19-02-05,2005,7,120,3,1
Turdus falcklandii,-68.3099974,-54.8095246,S12138712,Argentina,obs195833,S12138712,25,true,AR-V,L1792440,Traveling,19-11-05,2005,12,150,2,1
Turdus falcklandii,-71.3421249,-42.8850209,S53732909,Argentina,obs1257411,S53732909,1,true,AR-U,L2365808,Stationary,26-07-05,2005,15,15,0,1
Turdus falcklandii,-68.4723333,-54.8196667,S88443359,Argentina,obs521876,S88443359,2,true,AR-V,L2763562,Traveling,17-03-05,2005,10,60,1,1
Turdus falcklandii,-72.0023346,-39.5718222,S119916728,Chile,obs857176,S119916728,1,true,CL-LR,L3178779,Traveling,04-02-05,2005,7,180,4.828,1
Turdus falcklandii,-68.0559368,-38.9359209,S21618958,Argentina,obs119009,S21618958,,true,AR-Q,L3329902,Traveling,17-04-05,2005,17,120,3.219,1
Turdus falcklandii,-71.3054752,-41.1322096,S53544521,Argentina,obs267395,S53544521,2,true,AR-R,L3332134,Traveling,24-09-05,2005,10,120,1,5
Turdus falcklandii,-68.2819176,-54.8010807,S5619152,Argentina,obs108458,S5619152,4,true,AR-V,L3337298,Traveling,26-01-05,2005,9,120,4.828,2
Turdus falcklandii,-72.9020119,-37.8233448,S87066293,Chile,obs825505,S87066293,,true,CL-AR,L3441898,Traveling,21-01-05,2005,6,120,1.609,1
Turdus falcklandii,-71.7920494,-38.2201106,S87066001,Chile,obs825505,S87066001,,true,CL-AR,L3441932,Traveling,20-01-05,2005,9,180,4.828,1
Turdus falcklandii,-70.6619275,-34.890736,S53068183,Chile,obs267395,S53068183,4,true,CL-LI,L3954733,Traveling,16-04-05,2005,10,180,3,4
Turdus falcklandii,-71.1417444,-41.3018361,S49497931,Argentina,obs496887,S49497931,,true,AR-R,L4853633,Traveling,09-12-05,2005,7,240,2,2
Turdus falcklandii,-71.1520958,-32.9921793,S5156923,Chile,obs160240,S5156923,,true,CL-VS,L516552,Traveling,28-08-05,2005,9,120,1,2
Turdus falcklandii,-72.9661846,-50.4860616,S20271487,Argentina,obs541735,S20271487,,true,AR-Z,L5217624,Traveling,29-07-05,2005,10,180,2,1
Turdus falcklandii,-71.6446785,-38.6903988,S7420837,Chile,obs109998,S7420837,1,true,CL-AR,L571161,Traveling,25-04-05,2005,15,180,3.219,2
Turdus falcklandii,-62.5418615,-38.5666229,S36644774,Argentina,obs240226,S36644774,,true,AR-B,L5801976,Stationary,18-06-05,2005,16,30,0,5
Turdus falcklandii,-72.646531,-41.6041041,S87065842,Chile,obs825505,S87065842,,true,CL-LL,L6306908,Traveling,16-01-05,2005,7,60,4.828,1
Turdus falcklandii,-71.216619,-32.6516249,S5220278,Chile,obs175526,S5220278,1,true,CL-VS,L756355,Traveling,17-06-05,2005,9.75,180,2,1
Turdus falcklandii,-71.508997,-32.8748026,S5197236,Chile,obs175526,S5197236,4,true,CL-VS,L760601,Traveling,13-12-05,2005,11.33333333,300,5,4
Turdus falcklandii,-71.528,-32.9264093,S13186572,Chile,obs195833,S13186572,3,true,CL-VS,L781499,Traveling,29-12-05,2005,9,180,4,2
Turdus falcklandii,-71.5319114,-41.9581161,S58152214,Argentina,obs500739,S58152214,,true,AR-R,L7931978,Traveling,19-01-05,2005,9,90,2,2
Turdus falcklandii,-70.5282301,-33.3271983,S7615036,Chile,obs193654,S7615036,2,true,CL-RM,L856958,Traveling,08-10-05,2005,10.75,60,1,1
Turdus falcklandii,-71.36342,-42.931448,S53735227,Argentina,obs1257411,S53735227,3,true,AR-U,L8838335,Stationary,28-07-05,2005,10.5,15,0,1
Turdus falcklandii,-71.3368212,-42.9234799,S53740112,Argentina,obs1257411,S53740112,8,true,AR-U,L8839031,Traveling,27-07-05,2005,10.5,90,2,1
Turdus falcklandii,-68.3008794,-38.644074,S58152594,Argentina,obs500739,S58152594,,true,AR-Q,L9635608,Traveling,16-01-05,2005,10,120,5,2
Turdus falcklandii,-70.6435999,-33.4404349,S9002094,Chile,obs34154,S9002094,3,true,CL-RM,L980718,Traveling,22-04-05,2005,9,150,3.219,1
Turdus falcklandii,-69.7950967,-35.5156285,S68753522,Argentina,obs500739,S68753522,,true,AR-M,L11396326,Stationary,21-01-06,2006,10,60,0,2
Turdus falcklandii,-70.2063849,-35.1567019,S68768473,Argentina,obs500739,S68768473,,true,AR-M,L11399248,Traveling,18-01-06,2006,11,60,3,2
Turdus falcklandii,-70.09552,-37.1121458,S49383563,Argentina,obs496887,S49383563,,true,AR-Q,L2098644,Traveling,08-11-06,2006,14,300,4,2
Turdus falcklandii,-72.8067398,-50.526742,S15432994,Argentina,obs239164,S15432994,3,true,AR-Z,L2390606,Traveling,25-11-06,2006,10.5,60,0.5,2
Turdus falcklandii,-71.5398934,-41.0523107,S49707612,Argentina,obs977578,S49707612,1,true,AR-R,L2430291,Traveling,05-05-06,2006,10,90,2,1
Turdus falcklandii,-68.4816667,-54.8466667,S24950729,Argentina,obs406430,S24950729,,true,AR-V,L2763486,Traveling,21-11-06,2006,15,60,1.609,3
Turdus falcklandii,-71.8144727,-38.2129962,S59493269,Chile,obs267395,S59493269,2,true,CL-AR,L2842594,Traveling,31-12-06,2006,10,90,1,2
Turdus falcklandii,-68.5594082,-54.8373785,S93781465,Argentina,obs403537,S93781465,,true,AR-V,L485914,Traveling,30-01-06,2006,12,300,5,1
Turdus falcklandii,-71.514473,-33.1668698,S49713617,Chile,obs527452,S49713617,2,true,CL-VS,L516564,Traveling,28-01-06,2006,16.5,75,3.219,6
Turdus falcklandii,-71.5067911,-32.917422,S49872181,Chile,obs527452,S49872181,3,true,CL-VS,L572344,Stationary,30-01-06,2006,9,30,0,6
Turdus falcklandii,-69.9871588,-39.9874455,S37534814,Argentina,obs508506,S37534814,,true,AR-Q,L5962699,Traveling,03-03-06,2006,16,180,4,3
Turdus falcklandii,-72.9449165,-41.474366,S6405725,Chile,obs218844,S6405725,,true,CL-LL,L638133,Traveling,18-12-06,2006,12,120,1.609,8
Turdus falcklandii,-71.5681,-33.0211649,S41846571,Chile,obs798380,S41846571,1,true,CL-VS,L6686047,Traveling,13-11-06,2006,8,120,2,1
Turdus falcklandii,-69.1374779,-51.6731939,S100324823,Argentina,obs294601,S100324823,2,true,AR-Z,L682262,Traveling,19-05-06,2006,10,240,4,3
Turdus falcklandii,-71.0057974,-41.0595502,S53661238,Argentina,obs1257411,S53661238,1,true,AR-R,L682725,Traveling,22-03-06,2006,16,160,1.9,2
Turdus falcklandii,-70.3121567,-33.2936601,S6820299,Chile,obs193723,S6820299,1,true,CL-RM,L690114,Traveling,26-02-06,2006,10,240,2,1
Turdus falcklandii,-71.5544271,-33.0292104,S5303655,Chile,obs160240,S5303655,2,true,CL-VS,L751364,Traveling,22-09-06,2006,16,120,2,2
Turdus falcklandii,-71.5031433,-32.8853535,S5156293,Chile,obs160240,S5156293,,true,CL-VS,L752313,Traveling,07-09-06,2006,9,300,2,2
Turdus falcklandii,-69.7968836,-35.5168909,S48487643,Argentina,obs496887,S48487643,,true,AR-M,L7922795,Traveling,07-11-06,2006,8,300,5,1
Turdus falcklandii,-70.6790993,-36.845543,S49408599,Argentina,obs496887,S49408599,,true,AR-Q,L8066759,Traveling,09-11-06,2006,12,90,2,2
Turdus falcklandii,-73.6232165,-41.8271179,S53723657,Chile,obs267395,S53723657,2,true,CL-LL,L8176559,Traveling,13-02-06,2006,9,90,0.4,3
Turdus falcklandii,-70.3129292,-33.3520394,S9268257,Chile,obs288756,S9268257,6,true,CL-RM,L1147111,Traveling,14-11-07,2007,9.25,300,0.805,3
Turdus falcklandii,-72.2492083,-51.6748648,S70435029,Argentina,obs294601,S70435029,2,true,AR-Z,L11695809,Traveling,21-09-07,2007,10,60,2,1
Turdus falcklandii,-71.5295792,-42.993599,S26444962,Argentina,obs183499,S26444962,,true,AR-U,L2365781,Stationary,27-10-07,2007,7.5,60,0,1
Turdus falcklandii,-68.1806667,-38.9663333,S51536738,Argentina,obs508506,S51536738,,true,AR-Q,L2763350,Traveling,10-11-07,2007,7,240,2,2
Turdus falcklandii,-67.6043333,-54.7958333,S88549688,Argentina,obs521876,S88549688,5,true,AR-V,L2763561,Traveling,01-07-07,2007,11,20,1,1
Turdus falcklandii,-71.2556934,-29.9037627,S5772655,Chile,obs123510,S5772655,10,true,CL-CO,L3122565,Traveling,16-12-07,2007,13.75,45,1,1
Turdus falcklandii,-71.111927,-32.9843608,S6046128,Chile,obs160240,S6046128,,true,CL-VS,L3154749,Traveling,19-05-07,2007,8,240,4,3
Turdus falcklandii,-71.2950897,-40.2135725,S51536613,Argentina,obs508506,S51536613,,true,AR-Q,L3243763,Traveling,06-11-07,2007,18,120,2,2
Turdus falcklandii,-71.4584684,-42.8389683,S26445535,Argentina,obs183499,S26445535,,true,AR-U,L3591960,Traveling,19-12-07,2007,15,120,3,4
Turdus falcklandii,-71.2793008,-42.9163324,S26444707,Argentina,obs183499,S26444707,1,true,AR-U,L4094468,Stationary,02-09-07,2007,8,20,0,1
Turdus falcklandii,-70.5146098,-33.4533035,S41817005,Chile,obs286988,S41817005,15,true,CL-RM,L4830682,Traveling,21-05-07,2007,15,150,3,2
Turdus falcklandii,-65.2227402,-44.0484242,S83162648,Argentina,obs458923,S83162648,1,true,AR-U,L485324,Traveling,19-10-07,2007,16.5,90,4.828,2
Turdus falcklandii,-68.321228,-54.8109743,S78157875,Argentina,obs195833,S78157875,3,true,AR-V,L487913,Traveling,11-12-07,2007,10,135,3.5,1
Turdus falcklandii,-68.891294,-32.8889753,S52937576,Argentina,obs508506,S52937576,1,true,AR-M,L4928939,Traveling,01-09-07,2007,9,240,1,5
Turdus falcklandii,-71.5619856,-33.0196359,S6046013,Chile,obs160240,S6046013,1,true,CL-VS,L582952,Traveling,07-11-07,2007,17,90,0.4,2
Turdus falcklandii,-70.5308323,-33.4961758,S78154018,Chile,obs195833,S78154018,15,true,CL-RM,L7113242,Traveling,03-12-07,2007,9,45,0.75,1
Turdus falcklandii,-71.4871788,-32.8376257,S5170562,Chile,obs160240,S5170562,2,true,CL-VS,L753385,Traveling,02-11-07,2007,9,240,3,3
Turdus falcklandii,-71.5592927,-33.0323766,S6138947,Chile,obs160240,S6138947,,true,CL-VS,L753391,Stationary,05-09-07,2007,16,20,0,1
Turdus falcklandii,-70.1569748,-32.8663231,S5172547,Chile,obs160240,S5172547,2,true,CL-VS,L756246,Traveling,23-01-07,2007,10,240,3,3
Turdus falcklandii,-69.1582324,-51.6524116,S48754709,Argentina,obs294601,S48754709,1,true,AR-Z,L7961291,Traveling,17-09-07,2007,10,240,3,2
Turdus falcklandii,-66.6963395,-44.9484484,S49674018,Argentina,obs496887,S49674018,,true,AR-U,L8105422,Traveling,20-02-07,2007,9,180,4,1
Turdus falcklandii,-71.5185928,-33.0501123,S5741646,Chile,obs160240,S5741646,,true,CL-VS,L828886,Traveling,08-12-07,2007,10,300,3,10
Turdus falcklandii,-71.943989,-40.713333,S53667036,Argentina,obs1257411,S53667036,1,true,AR-Q,L8824494,Traveling,16-01-07,2007,11,35,0.5,1
Turdus falcklandii,-72.4435043,-41.1675416,G109596,Chile,"obs146681,obs156093","S3982330,S5033237",35,true,CL-LL,L573592,Stationary,01-02-07,2007,16.08333333,120,0,2
Turdus falcklandii,-70.7936829,-33.397259,G221474,Chile,"obs109998,obs191833","S7420612,S7459641",1,true,CL-RM,L482281,Traveling,09-04-05,2005,8.5,60,0.161,2
